Country Name,last_gdp_per_capita,avg_gdp_per_capita,avg_pop_growth,avg_saving_rate,avg_resource_rents,avg_educ_attained,high_resources,OECD
Afghanistan,415.707417059086,415.576175682283,3.06040421705416,-2.73776944122657,0.609733157170016,13.9776213963826,0,0
Albania,8575.17113446213,4091.23745834341,-0.517060884526416,21.5907199578544,1.63472866585392,86.7414556230817,0,0
Algeria,5364.02795022731,4210.92315386423,1.73049808359837,45.2398702430577,23.9357777631655,37.8353958129883,1,0
Angola,2308.15976731274,2638.20412875266,3.55235032855305,32.5156893045846,33.8831740137155,31.6412078857422,1,0
Argentina,14187.4827252965,9635.66320297552,0.888344267362811,16.6185570797793,3.22027667831561,51.1350002288818,0,0
Armenia,8053.01066312345,3245.02536185662,-0.238753017950109,16.5353046851731,1.10629464594612,97.1027118137905,0,0
Aruba,33984.7906198041,25976.0862522492,0.750686555435229,11.1797963005446,0.00242109247242785,58.3800010681153,0,0
Australia,64820.9117890026,47897.5361581447,1.45256606886303,22.4766400424952,5.4156025732703,92.7472187042236,0,1
Austria,56033.573792065,44332.211681815,0.555320731483829,27.442548152602,0.165490878006339,99.0431316920689,0,1
Azerbaijan,7125.90858368611,4432.57928872514,1.00241923579191,34.5145045903537,28.0141003813327,96.0606484413147,1,0
"Bahamas, The",35896.50510715,28914.4971111044,0.928956452098705,22.4907262543191,0.0116520210961491,91.5212783813477,0,0
Bahrain,29218.8605634137,22358.6219817537,3.88334846108863,32.3924031759045,18.9940847644007,74.0862503051758,1,0
Bangladesh,2551.01772674142,1173.10024345457,1.08654378353236,35.3023201032597,1.07996413128613,39.5188983281453,0,0
Belarus,7829.05313660622,5305.73944197783,-0.368389751487101,27.3182559972781,1.64424349393667,94.7900009155273,0,0
Belgium,54700.9093236712,41921.4977773945,0.591911024118272,25.169861809679,0.034856424361634,83.6356720924377,0,1
Belize,7459.99815132837,5725.07014138931,2.36483103496271,18.9187939523633,1.72771302186085,67.0675206865583,0,0
Benin,1394.37330217623,981.251371104538,2.91935168777818,15.8698490327311,3.39835087226149,15.0688953399658,0,0
Bermuda,125841.602522489,97641.0691711262,0.236773755770747,39.5339525583289,0,91.5400009155273,0,0
Bhutan,3711.32767902157,2327.09679011625,1.24992373261251,35.3386206221486,3.58013349531183,18.9099998474121,0,0
Bolivia,3686.27996490544,2272.15748891347,1.54051152099179,18.4555217189226,8.12706687050854,53.3199873837558,0,0
Bosnia and Herzegovina,8638.66620201187,4553.66539855239,-1.08281685594347,12.622165024779,1.58824885624889,71.3417775080754,0,0
Botswana,7820.23240375076,6020.94742587924,1.71851566019,34.5155149248414,2.10518091443031,69.8899826049805,0,0
Brazil,10294.866680778,8132.2394758686,0.862985930883811,16.1684620096595,3.43774370334681,53.712181257165,0,0
Brunei Darussalam,32962.9065121916,31791.8757251506,1.51025174172522,57.3564673117575,25.7790516368193,84.7046823501587,1,0
Bulgaria,15885.5391311331,7176.08315280876,-1.00781952453581,19.5671954803692,1.02963694357936,93.8848423428005,0,0
Burkina Faso,882.689810086163,615.980732203737,2.86572043508402,13.8489785947763,9.43861947690606,9.92781454324722,0,0
Burundi,193.007145564804,196.159827847449,3.20914805673824,6.87616809871593,22.0263755747805,8.6466663678487,1,0
Cabo Verde,4850.98415849643,3253.57047764845,0.653414724752496,27.4053440671743,21.4886716450096,29.3500003814697,1,0
Cambodia,2429.74853452838,1237.64020874887,1.46263501121224,22.4227320955505,2.16002184819754,25.5994997705732,0,0
Cameroon,1736.86091073524,1359.33327593141,2.78977506589484,15.4283944683441,6.65486701456977,32.6972026824951,0,0
Canada,53431.1857063879,42787.0193292144,1.15348161330489,21.7487919743425,2.81326754353884,94.6279820033482,0,1
Chile,17067.8136150601,11642.2270248391,1.0392188984289,22.2975760988897,8.41354939849706,78.3157523018973,0,1
China,12614.0617416421,6008.63995367277,0.494849844268811,45.5262037879236,3.48481025283453,63.3266665140788,0,0
Colombia,6947.35928681966,5455.49849164601,1.28298150565891,16.5097509283171,5.65706426838963,47.8564057783647,0,1
Comoros,1590.31237688317,1315.42892018423,2.00252950323647,11.291887271103,1.68690446854781,24.0600732167562,0,0
"Congo, Dem. Rep.",627.502181690836,377.475591334828,3.21421182204807,15.7882059069228,23.287763690723,46.8407201766968,1,0
"Congo, Rep.",2477.97845544866,2301.20552496602,2.96780960917186,38.3667198971384,39.8830863793264,39.122859954834,1,0
Costa Rica,16942.0268119375,9046.61656358202,1.1629664615185,14.8011842047421,1.17153328049402,44.0240870389071,0,1
Cote d'Ivoire,2530.84659301723,1663.51979704653,2.47283852793926,2.97130961511866,3.74586941495758,22.1156240190778,0,0
Croatia,21865.4562838641,13072.4609976975,-0.65119577606342,20.2063759959926,0.841932176608616,91.906973702567,0,0
Curacao,22192.4453028535,18541.0716472928,0.244712780655913,9.3117759974226,0,94.8492469787598,0,0
Cyprus,36551.41796875,27275.654296875,1.53175358196853,14.3730045549233,0.0199794410694542,77.7541688617907,0,0
Czechia,31591.1770732969,18797.8033345698,0.228678170238652,24.8167170330593,0.617115713033374,99.7735048181871,0,1
Denmark,68453.8769281145,54998.2569410847,0.462780897123485,27.6112026860474,1.0993837941596,94.6709394454956,0,1
Djibouti,3554.83918868372,1780.31575254075,1.93742290876624,21.5232069219565,0.572947440940986,23.7844505310059,0,0
Dominica,9832.99643050057,6970.56748435419,-0.145284821917823,2.51710420605186,0.0363105643876136,44.0277395248414,0,0
Dominican Republic,10717.6276712204,5846.57650189867,1.22436723350834,22.3022066345332,0.840012523654747,55.8678286870321,0,0
Ecuador,6609.80408154957,4631.82463545963,1.52447972752525,23.4540485417734,10.8857749708142,47.6270000457764,1,0
"Egypt, Arab Rep.",3457.45691570455,2394.17994266787,1.96206968213782,16.2391155427835,8.85194692750448,48.0141736544096,0,0
El Salvador,5391.06926181338,3372.65302543364,0.269877394017326,14.941816870963,0.765894103945036,40.137500445048,0,0
Eritrea,688.68165957684,451.908795650673,1.87507223337117,15.8207194669292,5.54556954900565,,0,0
Estonia,30133.304450454,16991.213959925,-0.0602491422029633,24.5641680316126,1.90057935739619,98.2485209873745,0,1
Ethiopia,1272.01628209211,490.3951945028,2.82202646681875,28.4194421854918,16.1515528685816,12.7757472197215,1,0
Faroe Islands,71717.7042204698,49829.3042131503,0.783202873023246,26.8996249275465,0,,0,0
Fiji,5888.73668639357,4185.18272908098,0.438513737736347,13.6883989264331,1.26618811107381,75.065439860026,0,0
Finland,52925.6897638424,44051.9827054921,0.324552320989917,25.8029185991369,0.421443838413644,86.5483069786659,0,1
France,44690.9345395117,37748.4515989876,0.504376468358026,22.0050388567377,0.046490290023347,82.2694838674445,0,1
Gabon,7802.83659565049,7221.74444499881,2.88602942482267,39.2355870609911,28.8419728444423,,1,0
"Gambia, The",888.157407724123,661.058396893313,2.68655581886601,13.1791180305982,3.92353233649106,33.5388674736023,0,0
Georgia,8283.66960242964,3550.35977453175,-0.468046513251868,14.7167730620533,0.832162613645686,93.9070302327474,0,0
Germany,54343.2265084958,41808.8841916999,0.0594477001983155,24.5186944782544,0.12976915104152,96.2797373721474,0,1
Ghana,2260.28741289427,1415.86959204214,2.36586479502459,15.2953253949359,11.4627020759053,51.5397911071777,1,0
Greece,23400.7278817691,21106.8501960319,-0.140209914305749,12.6442725406801,0.14805611880148,68.1335112627815,0,1
Guatemala,5762.82174615918,3273.9493503223,1.92357275006809,14.1756578059623,1.83994498172225,27.3695983886719,0,0
Guinea,1541.04050914957,774.886788997004,2.31484684805425,13.0567626362357,14.081681408811,19.7302947998047,1,0
Guinea-Bissau,951.242748289294,625.804948410009,2.40095444854119,11.0979152617578,14.590651323732,28.1593888600668,1,0
Guyana,20765.3503593109,5513.74663003286,0.324259394322344,11.8214007125965,14.1919650717288,53.4347133636475,1,0
Haiti,1705.77905452248,1199.99922883896,1.48352893658382,12.7878762033197,0.491749187797959,21.9309701919555,0,0
Honduras,3231.65724461936,1964.1938222142,2.11960820652818,19.5981917229262,1.51103020777327,26.7555064095391,0,0
"Hong Kong SAR, China",50531.7385421945,36660.1053492613,0.548544974803968,29.1561286536363,0.00231202475424223,76.1720016479492,0,0
Hungary,22141.8669799276,13260.9602821408,-0.271298212005492,21.9012879481086,0.456104168556873,96.7251839637756,0,1
Iceland,79636.9548578508,54863.6022221686,1.45543852551074,18.2945372814875,0.00012474151649877,94.4292951311384,0,1
India,2480.79208721621,1357.94003244477,1.35745141226614,32.2718190162277,3.19014131276858,45.2891052246094,0,0
Indonesia,4876.31432703188,2796.64027473341,1.1571531447387,29.1274957668845,6.66761171093124,48.2419825659858,0,0
"Iran, Islamic Rep.",4465.63766994952,4487.56796373849,1.35555934364916,37.93825045807,25.6668073464196,58.4602630615234,1,0
Iraq,5565.12644647176,4081.41182569922,2.689639170689,38.7837409118929,47.5237241563658,34.889253616333,1,0
Ireland,103887.800388081,61882.4056093316,1.44211859486321,26.6912841898328,0.0853221829657748,85.7499740600586,0,1
Israel,52642.4267486308,33726.2824816017,1.93985509436168,26.218397739186,0.181446753899826,88.2622774909524,0,1
Italy,39003.3160954123,33025.927554356,0.149353242875865,19.8519800919108,0.104452279349102,76.2975889507093,0,1
Jamaica,6839.72503886968,4819.89367852729,0.383958230090009,16.0473855716136,1.71386540882016,87.7147801717123,0,0
Japan,33766.5268253808,38929.9598002804,-0.0701579314639855,28.3055108412378,0.0295576462891363,98.620002746582,0,1
Jordan,4455.50540514568,3332.51244252186,3.22414501625865,20.3407508000445,1.19189331249748,73.6140790666853,0,0
Kazakhstan,12918.8661346014,7727.65598709306,1.14214007482029,27.9524672141501,21.8869079128466,96.9863082885742,1,0
Kenya,1952.30457929636,1210.27665206856,2.58836123403887,11.6269649356665,2.88888238375163,50.528997693743,0,0
Kiribati,2106.76000405677,1524.73720181769,1.74772370048305,30.9451544329642,0.0553744573261967,80.518045425415,0,0
"Korea, Rep.",33121.3712885508,24636.6023442941,0.432264501347543,34.5267486181141,0.057622466012327,85.2504146800322,0,0
Kosovo,5960.15820477447,4008.65385633313,-0.26460904365562,24.9788638541993,1.09836444149161,,0,0
Kuwait,33729.7985494456,35057.0915000389,3.90755806484343,45.1262052221945,45.9958249957354,50.9211116366916,1,0
Kyrgyz Republic,1970.15780961839,975.996646322381,1.59607360478909,17.3627035095397,5.20537100294597,96.1195678710937,0,0
Lao PDR,2066.94979776957,1430.80116408998,1.50537975169305,13.259077045815,7.9874093947184,32.3003705342611,0,0
Latvia,22502.8429938094,12660.0423577199,-1.00659670540594,26.6332291623389,1.32023639029143,98.4470427663703,0,1
Lebanon,3654.35845534878,6263.11765893884,1.27132254243327,0.0674766955319,0.00174402670520759,63.0603510538737,0,0
Lesotho,916.282979328622,930.401535057204,0.596340318347534,22.2580576735513,4.69121167893935,29.7659831047058,0,0
Libya,6172.81246940233,8555.31607755555,1.40219910060623,34.2485664960286,42.8832666200359,,1,0
Lithuania,27786.0057829276,13938.3890141192,-0.853333752272966,18.9038634012652,0.522503044484335,92.8852823045519,0,1
Luxembourg,128678.189942826,101832.386342666,1.82102440697627,23.719765016834,0.0443940777706238,86.1523294448852,0,1
"Macao SAR, China",67476.5290813306,50036.3613735202,1.92752579364593,47.8040706979796,0.000914244664016601,70.6158157348633,0,0
Madagascar,506.159368687808,431.008956100084,2.78194731233132,13.9805647540525,5.89124001846307,34.536395072937,0,0
Malaysia,11379.0861000632,8429.31892443601,1.86793405493596,31.2852726374341,9.50428634595052,73.1620986244895,0,0
Maldives,12530.3602359683,7433.10620650858,2.66577516688099,17.1874820561138,0.005636701968489,39.6355260848999,0,0
Mali,869.270234286992,644.136358694346,3.12512082698641,14.406103838957,7.8453971147532,10.5215184471824,0,0
Malta,40395.7692064458,23811.9519507618,1.47909697272755,21.0178259057364,0.00179148456558874,74.4220333099365,0,0
Marshall Islands,6678.34239060448,3806.73026311322,-1.07057910680528,18.6034777771895,0,85.2091979980469,0,0
Mauritania,2120.82320358953,1477.53667795029,2.83784878700769,31.2017672177883,14.8061720349979,25.3249971389771,1,0
Mauritius,11613.0441587588,8132.07619737376,0.293509227113174,17.7457849838915,0.0287983926873062,58.177670112023,0,0
Mexico,13790.0243428344,9721.19929355754,1.20678111223116,20.1373513840396,4.12254121051833,55.8563149192117,0,1
Moldova,6729.41286813969,2734.15627118095,-0.733145679579782,17.8146015684742,0.239266737381898,95.7893802418428,0,0
Mongolia,5838.63108083902,2869.11716629761,1.62521241664102,25.6808204617642,18.8905372847701,86.7172880906325,1,0
Montenegro,12221.4775546967,6405.69876915983,0.0754529572825739,7.93534657835834,0.705529065441265,91.8101536677434,0,0
Morocco,3771.4462890625,2903.74279785156,1.2367375796849,32.9451023068917,2.48818735711121,30.6473579406738,0,0
Mozambique,622.985619320596,506.008780857826,2.66691547959655,11.1218678824677,11.0602614418086,16.8194233576457,1,0
Namibia,4168.28521087347,4228.75340261387,2.13193124943307,19.0879215397487,1.95146198781184,43.5192943572998,0,0
Nepal,1377.62603571292,721.916204346265,0.86545327777623,33.1449938121975,0.937671502427539,29.9539375305176,0,0
Netherlands,64572.0059558854,48309.0074319887,0.511445018006162,26.1128937657914,0.577455342388388,89.9138259887695,0,1
New Caledonia,33516.363085906,30378.7518060484,1.17717904132172,23.1131590422788,5.9961696403084,83.5033721923828,0,0
New Zealand,48280.8114166238,34715.9085882992,1.28706493857063,19.1412179577955,1.60432359175637,80.5119901384626,0,1
Nicaragua,2612.87066241288,1672.5710495581,1.33412555202924,17.6486723966011,2.40435271045846,34.686269124349,0,0
Niger,642.937917863471,452.998741611371,3.5654750187685,19.6811885914163,8.01912727236959,7.29106106076922,0,0
North Macedonia,8624.29360948531,4964.23758263723,-0.410666027374579,24.0719954416075,0.975669376611817,63.8787872314453,0,0
Norway,87925.0944188399,77698.1374189295,0.886361287592058,37.4703994635551,8.4571013643744,98.9172881276984,0,1
Oman,21549.8368728192,18463.9112566449,3.36258837620962,32.8344733369135,34.4485306889014,57.4189987182617,1,0
Pakistan,1365.27743222493,1116.28726096994,2.07096397884895,14.44463949883,1.93346693584412,34.5621964772542,0,0
Palau,15899.4224911152,12075.3372074722,-0.26719137369655,-13.2656818579699,0,95.1885706583659,0,0
Panama,18686.4050961265,10399.1127006868,1.71853278906095,27.7663461954519,0.341330914023877,58.1951997930353,0,0
Papua New Guinea,2957.68262498549,1875.70882984852,2.76598664301263,28.9298471350702,20.4485187246593,32.4970703125,1,0
Paraguay,6276.35113919957,4454.91978390617,1.30553738501978,21.8916024164835,1.70171342077559,42.6354545246471,0,0
Peru,7906.58502858,5020.93724008916,1.0690222683965,20.3971114763805,7.23654988044231,56.4259195327759,0,0
Philippines,3804.8725797521,2321.75191110856,1.62685476676211,33.8683051728078,1.23012684471393,63.373738861084,0,0
Poland,22056.6661704127,12279.4841859066,-0.218251636745496,17.9886327814107,1.95405373887313,88.8874618530273,0,1
Portugal,27331.2094945255,20677.7197866103,0.144411600064857,15.9081102243798,0.19583222610568,45.1662473678589,0,1
Qatar,80195.874646942,66238.0721819217,6.11266506790682,51.3772417354691,31.8989297245286,65.2167015075684,1,0
Romania,18404.2730871704,8856.39772457206,-0.686280444471697,19.7122499416105,1.79410147980371,88.8484034818761,0,0
Russian Federation,13817.0458984375,9516.69053649902,-0.0970310091787761,28.3685803333897,14.8157716317284,98.2011245727539,1,0
Rwanda,1010.2689290184,592.489980883295,2.24182608583288,13.4932577893303,6.04289268929117,16.9862468719482,0,0
Samoa,4330.17840531329,3331.44180069868,0.766082034160957,30.1127294607028,0.404148224858786,91.0319862365723,0,0
San Marino,54264.570495898,52308.1646242347,1.02765838178035,35.4961490689533,0,85.6399993896485,0,0
Saudi Arabia,32093.9622984711,21784.5878726821,3.18936551320969,37.8082597594369,37.4292786498046,66.927463054657,1,0
Senegal,1706.44218024762,1222.95128453429,2.58069606595088,17.5001348239276,3.00765896870753,13.1548013687134,0,0
Serbia,12281.5058488303,6128.94627974361,-0.540413723022994,15.6999474564584,1.69035734316823,80.3360263600069,0,0
Seychelles,17879.2396545075,13319.6071459465,0.911772608643487,13.3394742432122,0.120265049891735,69.620002746582,0,0
Sierra Leone,757.85833603088,696.927379833645,2.80253083968484,28.0705207408574,10.464731339287,32.2123527526856,1,0
Singapore,84734.2559206054,49717.4164017781,1.67507322559327,44.1509866865967,0.0304985243790047,78.2299991183811,0,0
Slovak Republic,24491.3771867262,15860.2403115256,0.0236539189192881,22.1926430890166,0.300941702115688,99.1960772000826,0,0
Slovenia,32610.110922729,21994.3357877143,0.279166565437206,26.1023866408557,0.235696588289413,96.8623996310764,0,1
Solomon Islands,2041.6364912646,1677.38880190143,2.58196105741921,11.1333300259017,15.0388372350484,42.9384078979492,1,0
South Africa,6022.5425418935,6032.79346045276,1.25877794081419,15.5600440884565,5.25703499971865,71.4817675714907,0,0
South Sudan,1080.14718624765,1375.87731816094,2.86644191824724,8.39515268223924,31.3482199766895,33.1699981689453,1,0
Spain,33509.0127982139,27592.5898065214,0.749658910606745,21.0028034021016,0.0540071746377474,71.932393124229,0,1
Sri Lanka,3827.96495637489,2740.81703665159,0.629987556228993,26.9605074625993,0.139667342081994,73.5000825769761,0,0
Sudan,2183.44140625,1004.8994178772,2.55089890872525,19.2598210878001,9.1495223848129,26.298002243042,0,0
Suriname,5494.07409425517,5710.98481509682,1.24083595933812,51.4959677666917,13.846255399045,47.4641256332397,1,0
Sweden,55516.836477474,49621.7492150479,0.723129860358289,28.1480616962118,0.698753891931152,90.3305595799496,0,1
Switzerland,99564.710026145,73730.2468750655,0.910170550224872,34.6570002728708,0.0146684824881918,96.9519602457682,0,1
Syrian Arab Republic,1051.67149587463,1419.82239526894,1.55948726173733,18.1155195017299,6.27717554556163,31.5199999809265,0,0
Tajikistan,1160.81187026311,687.896935358629,2.14552532407969,25.2750377302167,2.37090030894748,95.6533330281575,0,0
Tanzania,1224.48962402344,790.841217041016,2.88917329215849,27.2552519316121,5.29516588100825,10.8916426599026,0,0
Thailand,7182.02525812415,4925.22007633504,0.585744347739938,29.1543669394386,2.296490210639,45.7106603894915,0,0
Timor-Leste,1502.51963828284,1062.4680805911,2.10779573951359,131.360519637845,31.5730376066422,43.7803993225098,1,0
Togo,985.697512629974,712.757569752496,2.58745385230705,16.9457460603173,10.1084373841281,31.7936779658,1,0
Tonga,4933.07479143113,3484.48463309076,0.102879910482719,20.9959300316624,0.0415885135660935,86.315242767334,0,0
Tunisia,3977.69516639644,3610.31718756976,0.974565112544064,15.8719914413238,4.19647244317425,40.6415201822917,0,0
Turkiye,13105.6585678319,9095.24319894104,1.15995596839686,24.5427223047461,0.473084746672371,46.9424967514841,0,0
Uganda,1002.30913917142,645.288928074651,3.07570516075899,19.7353341873189,11.7937385908371,23.9102174758911,1,0
Ukraine,5069.703125,2832.71044158936,-1.17092132347085,16.6365716133329,4.22156757012726,88.5400009155273,0,0
United Kingdom,49463.8554617343,41424.5117023152,0.635419109326277,14.5408963000489,0.737578318603456,99.2367980957031,0,1
United States,82769.4122114216,53626.7125523351,0.760505475222881,18.08180053788,0.889008158414562,95.347332603053,0,1
Uruguay,22797.8111731861,12996.554158482,0.168225274653933,15.3237150833806,1.32470201617926,54.774310168098,0,0
Uzbekistan,2849.51461071911,1628.99192624729,1.56716868665824,31.6781094660012,16.862356797049,99.9112510681152,1,0
Vanuatu,3515.23633611798,2580.69124302604,2.35553298382956,24.0878419603034,0.76839996714394,36.1789073944092,0,0
"Venezuela, RB",15943.6127197163,8663.22092819345,0.675280352450718,30.1541771913751,20.0728498409002,54.2228505876329,1,0
Viet Nam,4282.08851724506,2019.11860753324,1.14240604116543,31.8494945334266,7.1244774730919,58.3432899475098,0,0
"Yemen, Rep.",477.409028678688,838.402866255492,3.03144191025815,7.06617998622742,23.7119755460327,31.0888071060181,1,0
Zambia,1330.72780576709,1143.75808936739,3.14603803786094,40.0683868716784,14.4872646317644,56.9413496653239,1,0
Zimbabwe,2156.0340040333,1197.22912315899,1.3623737942936,7.36935239067248,7.05689105333067,66.8268076578776,0,0
